id,fy,nationality,resettled,jrank,mm
1,2014,Iraq,19769,1,1
2,2014,Burma,14598,2,0
3,2014,Somalia,9000,3,1
4,2014,Bhutan,8434,4,0
5,2014,Dem. Rep. Congo,4540,5,0
6,2014,Cuba,4062,6,0
7,2014,Iran,2846,7,1
8,2014,Eritrea,1488,8,0
9,2014,Sudan,1315,9,1
10,2014,Afghanistan,753,10,1
11,2014,Ethiopia,728,11,0
12,2014,Ukraine,490,12,0
13,2014,Colombia,252,13,0
14,2014,Pakistan,240,14,1
15,2014,Moldova,142,15,0
16,2014,Palestine,141,16,1
17,2014,Russia,139,17,0
18,2014,Syria,105,18,1
19,2014,Vietnam,79,19,0
20,2014,Uzbekistan,69,20,1
21,2014,Burundi,68,21,0
22,2014,Republic of South Sudan,57,22,0
23,2014,Sri Lanka (Ceylon),57,22,0
24,2014,China,53,24,0
25,2014,Nepal,47,25,0
26,2014,Belarus,46,26,0
27,2014,Rwanda,45,27,0
28,2014,Cambodia,44,28,0
29,2014,Ivory Coast,42,29,0
30,2014,Liberia,31,30,0
31,2014,Congo,30,31,0
32,2014,Togo,26,32,0
33,2014,Central African Republic,25,33,0
34,2014,Kazakhstan,24,34,1
35,2014,Egypt,21,35,1
36,2014,Kenya,21,35,0
37,2014,Chad,21,35,1
38,2014,Azerbaijan,15,38,1
39,2014,Georgia,13,39,0
40,2014,Kuwait,12,40,1
41,2014,Armenia,10,41,0
42,2014,Guinea,9,42,0
43,2014,Kyrgyzstan,8,43,1
44,2014,"Korea, North",8,43,0
45,2014,India,7,45,0
46,2014,Jordan,7,45,1
47,2014,Sierra Leone,6,47,1
48,2014,Cameroon,5,48,0
49,2014,Uganda,5,48,0
50,2014,Nigeria,4,50,1
51,2014,Haiti,4,50,0
52,2014,Mauritania,4,50,1
53,2014,Yemen,3,53,1
54,2014,Tunisia,2,54,1
55,2014,Turkmenistan,2,54,1
56,2014,Mali,2,54,1
57,2014,Bangladesh,2,54,1
58,2014,Algeria,2,54,1
59,2014,Philippines,1,59,0
60,2014,Saudi Arabia,1,59,1
61,2014,Zimbabwe,1,59,0
62,2014,Gambia,1,59,1
63,2014,United Kingdom,1,59,0
64,2014,Tanzania,1,59,0
65,2014,Lebanon,1,59,1
66,2014,Indonesia,1,59,1
67,2014,Gabon,1,59,0
68,2015,Burma,18386,1,0
69,2015,Iraq,12676,2,1
70,2015,Somalia,8858,3,1
71,2015,Dem. Rep. Congo,7876,4,0
72,2015,Bhutan,5775,5,0
73,2015,Iran,3109,6,1
74,2015,Syria,1682,7,1
75,2015,Eritrea,1596,8,0
